hindi,complaint,category
गांव भालौठ (रोहतक) के पास एक कार को ट्रक ने पीछे से टक्कर मार दी। जिसमे कार में सवार दोनो व्यक्तियों की मौका पर ही मौत हो गई।,,accident
व्यक्ति ने बताया वह साइकिल पर घर जा रहा था कि पीछे से आई सफेद रंग की कार ने उसे टक्कर मार दी। इसके बाद वह गिर पड़ा और घायल हो गया ।,,accident
पंचकूला में कर्जे से परेशान हो क्र एक आदमी ने अपने दोस्त के साथ मिल क्र अपनी गर्लफ्रेंड का घर लूटा । लूट के बाद से दोनों ही फरार है,,theft
बच्ची की मां ने बताया कि उसकी बेटा के एक सहपाठी ने स्कूल में लंच ब्रेक के दौरान उसके साथ रेप की कोशिश की है. मामला सिरसा का है.,,rape
"पंचकुला का रहना वाला आरोपी पवन कुमार, (जो वर्तमान में दिल्ली के रोहिणी में
रह रहा है) एक शानदार जीवन शैली पसंद करता है और उसकी दो गर्लफ्रेंड हैं- एक
दिल्ली में और दूसरी उनके पैतृक स्थान पर।17 मार्च को सुशील अग्रवाल से एक
शिकायत मिली थी कि उन्होंने अपने परिवार के ड्राइवर पवन कुमार को नेताजी सुभाष
प्लेस में अपने भतीजे के कार्यालय में 20 लाख रुपये की राशि छोड़ने के लिए भेजा था।
रास्ते में हिंदू राव अस्पताल के पास उक्त पैसे कार से लूट लिए गए, जबकि पवन कुमार
बीएमडब्ल्यू का टायर बदल रहा था। लेकिन जब चालक से पूछताछ की गई तो ऐसा
लगा कि घटना में उसकी कोई मिलीभगत है।",,theft
बहादुरगढ़ के पास से होकर गुजर रहे केएमपी यानी कुंडली-मानेसर-पलवल एक्सप्रेस-वे पर एक बार फिर से रफ्तार का कहर देखने को मिला है। यहां दो अलग- अलग हादसों में दो लोगों की मौत हो गई। घटना की सूचना मिलते ही पुलिस मौके पर पहुंची और दोनों के शवों को पोस्टमार्टम के लिए बहादुरगढ़ के सामान्य अस्पताल लाया गया। दुर्घटनाओं में मारे गए किसी भी व्यक्ति की पहचान फिलहाल नहीं हो पाई है।,,accident
गांव बीड सॉटी (कुरुक्षेत्र) के पास एक कावड़िये को कार ने टक्कर मारी जिसे घायल अवस्था में एलएनजेपी अस्मताल कुरूक्षेत्र में लाया गया। जहां से ईलाज के बाद संगरूर के लिए चला गया। कावड़िये का नाम अमर सिंह पुत्र जिन्द्र सिंह वासी संगरूर (पंजाब) था।,,accident
राजस्थान के गोगामेड़ी से दर्शन कर लौट रहा यह परिवार हरियाणा के बहादुरगढ़ में शुक्रवार तड़के बादली-गुरुग्राम मार्ग पर सड़क हादसे का शिकार हो गया. हादसे में परिवार के आठ लोगों की मौत की खबर सुनकर गांव में मातम पसर गया है.,,accident
उत्तर प्रदेश के गांव नगला अनूप में एक हादसे ने शिव कुमार के पूरे परिवार की ले ली. इस एक्सीडेंट में शिव कुमार का पूरा परिवार खत्म हो गया. राजस्थान के गोगामेड़ी से दर्शन कर लौट रहा यह परिवार हरियाणा के बहादुरगढ़ में शुक्रवार तड़के - गुरुग्राम मार्ग पर सड़क हादसे का शिकार हो गया. हादसे में परिवार के आठ लोगों की मौत की खबर सुनकर गांव में मातम पसर गया है.,,accident
"एक डकैती के दौरान आज रात को हरियाणा के करनाल शहर में एक दुकान से लूटपाट हुई। अज्ञात चोरों ने दुकान के मालिक और ग्राहकों को धमकाकर मौजूदा संपत्ति को चुरा लिया है। सूचनाओं के अनुसार, घटना रात के लगभग 9 बजे हुई, जब दुकान में कई ग्राहक धाराप्रवाह थे। चोरों ने मास्क पहने हुए वापसी के दरवाजे को बंद कर दिया और घुसकर दुकान के संचालन को नियंत्रित कर लिया।",,theft
